case_id,sanctioned_state,sanctioning_state,begin,end,trade,descr_trade,arms,military,financial,travel,other,target_mult,sender_mult,objective,success
16,Israel,League of Arab States,1950,2023,1,"exp_compl,imp_compl",0,0,0,0,0,0,1,territorial_conflict,ongoing
1387,Russia,Australia,2022,2023,1,"exp_part,imp_part",0,0,1,1,1,0,0,"policy_change,prevent_war,end_war,democracy","ongoing,ongoing,ongoing,ongoing"
1328,Burkina Faso,ECOWAS,2022,2023,0,,0,0,0,0,1,0,1,democracy,ongoing
1329,Burkina Faso,United States,2022,2023,0,,0,0,1,0,0,0,0,democracy,ongoing
1330,Burkina Faso,United States,2022,2023,0,,0,0,1,0,0,0,0,end_war,ongoing
1331,Canada,Iran,2022,2023,0,,0,0,1,1,0,0,0,"policy_change,terrorism","ongoing,ongoing"
1332,China,United States,2022,2023,0,,0,0,0,1,0,0,0,policy_change,ongoing
1333,China,United States,2022,2023,1,exp_part,0,0,0,0,0,0,0,policy_change,ongoing
1334,China,United States,2022,2023,1,"exp_part,imp_part",0,0,1,0,0,0,0,"human_rights,other","ongoing,ongoing"
1335,China,United States,2022,2023,1,"exp_part,imp_part",0,0,1,0,0,0,0,human_rights,ongoing
1336,"Congo, Democratic Republic of the",United States,2022,2023,0,,0,0,1,0,0,0,0,"prevent_war,other","ongoing,ongoing"
1337,Dominican Republic,United States,2022,2023,0,,0,0,1,0,0,0,0,other,ongoing
1338,EEU,Russia,2022,2023,1,exp_part,0,0,0,0,0,1,0,policy_change,ongoing
1339,EU,Russia,2022,2023,1,"exp_part,imp_part",0,0,1,1,1,1,0,policy_change,ongoing
1340,Ecuador,United States,2022,2023,0,,0,0,1,0,0,0,0,other,ongoing
1341,"Egypt, Arab Rep.",United States,2022,2023,0,,0,1,0,0,0,0,0,human_rights,failed
1342,El Salvador,United States,2022,2023,1,"exp_part,imp_part",0,0,1,1,0,0,0,other,ongoing
1343,Ethiopia (excludes Eritrea),United States,2022,2023,1,"exp_part,imp_part",0,0,1,1,0,0,0,"human_rights,end_war,other","ongoing,ongoing,ongoing"
1344,Guatemala,United States,2022,2023,1,"exp_part,imp_part",0,0,1,0,0,0,0,other,ongoing
1327,Burkina Faso,Denmark,2022,2023,0,,0,0,1,0,0,0,0,"democracy,end_war",ongoing
1326,Burkina Faso,African Union,2022,2023,0,,0,0,0,0,1,0,1,democracy,ongoing
1325,Bulgaria,Russia,2022,2023,1,exp_part,0,0,0,0,0,0,0,policy_change,ongoing
1315,Belarus,New Zealand,2022,2023,0,,0,0,1,1,0,0,0,"policy_change,end_war","ongoing,ongoing"
1308,"Albania, Bosnia and Herzegovina, Macedonia, Montenegro",United States,2022,2023,0,,0,0,1,0,0,1,0,other,ongoing
1309,Australia,Russia,2022,2023,0,,0,0,0,1,0,0,0,policy_change,ongoing
1310,Belarus,Australia,2022,2023,0,,0,0,1,1,0,0,0,"policy_change,end_war","ongoing,ongoing"
1311,Belarus,Canada,2022,2023,1,"exp_part,imp_part",1,0,1,0,1,0,0,"policy_change,end_war","ongoing,ongoing"
1312,Belarus,EU,2022,2023,1,"exp_part,imp_part",0,0,1,0,1,0,1,"policy_change,end_war","ongoing,ongoing"
